1;1;S;W;Solemnity of Mary Mother of God;;;;;
1;2;M;W;Saints Basil the Great and Gregory Nazianzen;Bb&Dd;;;;
1;3;O;W;The Most Holy Name of Jesus;;;;;
1;7;O;-;Saint Raymond of Penyafort;p;;;;
1;13;O;-;Saint Hilary of Poitiers;B&D;;;;
1;17;M;W;Saint Anthony of Egypt;Ab;;;;
1;20;O;-;Saint Fabian;P&M;Saint Sebastian;M ;;
1;21;M;R;Saint Agnes;V&Mf;;;;
1;22;O;-;Saint Vincent;d&M;;;;
1;24;M;W;Saint Francis de Sales;B&D;;;;
1;25;F;W;The Conversion of Saint Paul, Apostle;;;;;
1;26;M;W;Saints Timothy and Titus;Bb;;;;
1;27;O;-;Saint Angela Merici;V;;;;
1;28;M;W;Saint Thomas Aquinas;p&D;;;;
1;31;M;W;Saint John Bosco;p;;;;
2;2;L;W;Presentation of the Lord;;;;;
2;3;O;-;Saint Blase;B&M;Saint Ansgar;B;;
2;5;M;R; Saint Agatha;V&Mf;;;;
2;6;M;R;Saints Paul Miki and companions;Mm;;;;
2;8;O;-;Saint Jerome Emiliani;p;Saint Josephine Bakhita;V;;
2;10;M;W;Saint Scholastica;V;;;;
2;11;O;-;Our Lady of Lourdes;;;;;
2;14;M;W;Saints Cyril and Methodius;m|B;;;;
2;17;O;-;Seven Holy Founders of the Servite Order;;;;;
2;21;O;-;Saint Peter Damian;B&D;;;;
2;22;F;W;Chair of Saint Peter, Apostle;;;;;
2;23;M;R;Saint Polycarp;B&M;;;;
3;4;O;-;Saint Casimir;;;;;
3;7;M;R;Saints Perpetua and Felicity;Mmf;;;;
3;8;O;-;Saint John of God;rM;;;;
3;9;O;-;Saint Frances of Rome;rF;;;;
3;17;O;-;Saint Patrick;B;;;;
3;18;O;-;Saint Cyril of Jerusalem;B&D;;;;
3;19;S;W;Saint Joseph, Husband of the Blessed Virgin Mary;;;;;
3;23;O;-;Saint Turibius of Mogrovejo;B;;;;
3;25;S;W;Annunciation of the Lord;;;;;
4;2;O;-;Saint Francis of Paola;H;;;;
4;4;O;-;Saint Isidore;B&D;;;;
4;5;O;-;Saint Vincent Ferrer;p;;;;
4;7;M;W;Saint John Baptist de la Salle;p;;;;
4;11;M;R;Saint Stanislaus;B&M;;;;
4;13;O;-;Saint Martin I;P&M;;;;
4;21;O;-;Saint Anselm of Canterbury;B&D;;;;
4;23;O;-;Saint George;M;Saint Adalbert;B&M;;
4;24;O;-;Saint Fidelis of Sigmaringen;p&M;;;;
4;25;F;R;Saint Mark the Evangelist;;;;;
4;28;O;-;Saint Peter Chanel;p&M;Saint Louis-Marie Grignon de Montfort;p;;
4;29;M;W;Saint Catherine of Siena;V&D;;;;
4;30;O;-;Saint Pius V;P;;;;
5;1;O;-;Saint Joseph the Worker;;;;;
5;2;M;W;Saint Athanasius;B&D;;;;
5;3;F;R;Saints Philip and James;App;;;;
5;12;O;-;Saints Nereus and Achilleus;Mm;Saint Pancras;M;;
5;13;O;-;Our Lady of Fatima;;;;;
5;14;F;R;Saint Matthias;Ap;;;;
5;18;O;-;Saint John I;P&M;;;;
5;20;O;-;Saint Bernardine of Siena;p;;;;
5;21;O;-;Saint Christopher Magallanes and companions;Mm;;;;
5;22;O;-;Saint Rita of Cascia;;;;;
5;25;O;-;Saint Bede the Venerable;p&D;Saint Gregory VII;P;Saint Mary Magdalene de Pazzi;V
5;26;M;W;Saint Philip Neri;p;;;;
5;27;O;-;Saint Augustine of Canterbury;B;;;;
5;31;F;W;Visitation of the Blessed Virgin Mary;;;;;
6;1;M;R;Saint Justin Martyr;;;;;
6;2;O;-;Saints Marcellinus and Peter;Mm;;;;
6;3;M;R;Saints Charles Lwanga and companions;Mm;;;;
6;5;M;R;Saint Boniface;B&M;;;;
6;6;O;-;Saint Norbert;B;;;;
6;9;O;-;Saint Ephrem;d&D;;;;
6;11;M;R;Saint Barnabas;Ap;;;;
6;13;M;W;Saint Anthony of Padua;p&D;;;;
6;19;O;-;Saint Romuald;Ab;;;;
6;21;M;W;Saint Aloysius Gonzaga;rM;;;;
6;22;O;-;Saint Paulinus of Nola;B;Saints John Fisher and Thomas More;B&M|M;;
6;24;S;W;Birth of Saint John the Baptist;;;;;
6;27;O;-;Saint Cyril of Alexandria;B&D;;;;
6;28;M;R;Saint Irenaeus;B&M;;;;
6;29;S;R;Saints Peter and Paul;App;;;;
6;30;O;-;First Martyrs of the Church of Rome;;;;;
7;3;F;R;Saint Thomas;Ap;;;;
7;4;O;-;Saint Elizabeth of Portugal;;;;;
7;5;O;-;Saint Anthony Zaccaria;p;;;;
7;6;O;-;Saint Maria Goretti;V&Mf;;;;
7;9;O;-;Saint Augustine Zhao Rong and companions;Mm;;;;
7;11;M;W;Saint Benedict;Ab;;;;
7;13;O;-;Saint Henry;;;;;
7;14;O;-;Saint Camillus de Lellis;p;;;;
7;15;M;W;Saint Bonaventure;B&D;;;;
7;16;O;-;Our Lady of Mount Carmel;;;;;
7;20;O;-;Saint Apollinaris;B&M;;;;
7;21;O;-;Saint Lawrence of Brindisi;p&D;;;;
7;22;M;W;Saint Mary Magdalene;;;;;
7;23;O;-;Saint Birgitta;rF;;;;
7;24;O;-;Saint Sharbel Makhluf;H;;;;
7;25;F;R;Saint James;Ap;;;;
7;26;M;W;Saints Joachim and Anne;;;;;
7;29;M;W;Saint Martha;;;;;
7;30;O;-;Saint Peter Chrysologus;B&D;;;;
7;31;M;W;Saint Ignatius of Loyola;p;;;;
8;1;M;W;Saint Alphonsus Maria de Liguori;B&D;;;;
8;2;O;-;Saint Eusebius of Vercelli;B;Saint Peter Julian Eymard;p;;
8;4;M;W;Saint Jean Vianney (the Curé of Ars);p;;;;
